emotion,text,predicted_emotion
sad,This is heartbreaking.,sad
disgust,This is so gross!,disgust
surprise,That's unbelievable!,surprise
fear,I don't know what to do!,fear
fear,My heart is racing!,fear
disgust,This is the worst thing ever.,disgust
fear,This is terrifying.,fear
sad,I feel so down.,sad
neutral,Feeling neutral about this.,neutral
disgust,This is the worst thing ever.,disgust
neutral,I am okay.,neutral
fear,I don't know what to do!,fear
angry,This is unacceptable!,angry
happy,What a beautiful day!,happy
disgust,This is so gross!,disgust
neutral,Feeling neutral about this.,neutral
happy,What a beautiful day!,happy
happy,So happy to see you!,happy
sad,I feel so down.,sad
disgust,This is the worst thing ever.,disgust
surprise,That's unbelievable!,surprise
angry,Stop annoying me!,angry
angry,I am furious right now!,angry
fear,I don't know what to do!,fear
neutral,I am okay.,neutral
fear,This is terrifying.,fear
disgust,I can't stand the smell.,disgust
neutral,Feeling neutral about this.,neutral
surprise,I can't believe it!,surprise
disgust,Absolutely disgusting!,disgust
disgust,This is so gross!,disgust
angry,I am furious right now!,angry
fear,I am feeling anxious.,fear
disgust,Absolutely disgusting!,disgust
fear,I am feeling anxious.,fear
surprise,I am totally shocked!,surprise
disgust,Absolutely disgusting!,disgust
disgust,This is the worst thing ever.,disgust
angry,This makes me so mad!,angry
angry,Stop annoying me!,angry
angry,This is unacceptable!,angry
fear,My heart is racing!,fear
fear,I don't know what to do!,fear
fear,I am feeling anxious.,fear
disgust,I feel sick looking at this.,disgust
happy,What a beautiful day!,happy
neutral,Nothing much to say.,sad
sad,I am feeling blue.,sad
happy,Best day ever!,happy
sad,This is heartbreaking.,sad
happy,I love this!,happy
surprise,I am totally shocked!,surprise
angry,Stop annoying me!,angry
disgust,This is so gross!,disgust
disgust,Absolutely disgusting!,disgust
neutral,Nothing much to say.,sad
happy,Best day ever!,happy
surprise,I am totally shocked!,surprise
angry,I am furious right now!,angry
happy,Feeling great today!,happy
sad,I am feeling blue.,sad
happy,What a beautiful day!,happy
surprise,"Wow, I didn't expect that!",surprise
happy,What a beautiful day!,happy
neutral,Nothing much to say.,sad
surprise,"Wow, I didn't expect that!",surprise
disgust,Absolutely disgusting!,disgust
sad,Nothing is going right.,sad
disgust,I can't stand the smell.,disgust
neutral,Nothing much to say.,sad
fear,This is terrifying.,fear
disgust,I can't stand the smell.,disgust
neutral,I am okay.,neutral
disgust,I feel sick looking at this.,disgust
fear,I am feeling anxious.,fear
disgust,I can't stand the smell.,disgust
happy,Best day ever!,happy
neutral,It's an average experience.,neutral
angry,This is unacceptable!,angry
neutral,I am okay.,neutral
surprise,This is amazing!,surprise
sad,I am feeling blue.,sad
happy,So happy to see you!,happy
disgust,I can't stand the smell.,disgust
fear,My heart is racing!,fear
angry,This is unacceptable!,angry
fear,I am really scared.,fear
sad,I am feeling blue.,sad
happy,What a beautiful day!,happy
neutral,Nothing much to say.,sad
angry,I am furious right now!,angry
neutral,Nothing much to say.,sad
fear,I am really scared.,fear
angry,This is unacceptable!,angry
sad,I feel so down.,sad
neutral,Nothing much to say.,sad
happy,So happy to see you!,happy
sad,I am feeling blue.,sad
angry,I can't stand this!,angry
neutral,It's an average experience.,neutral
surprise,"Wow, I didn't expect that!",surprise
fear,This is terrifying.,fear
surprise,That's unbelievable!,surprise
disgust,This is so gross!,disgust
disgust,I can't stand the smell.,disgust
disgust,I can't stand the smell.,disgust
neutral,Feeling neutral about this.,neutral
happy,What a beautiful day!,happy
sad,I miss you so much.,sad
surprise,"Wow, I didn't expect that!",surprise
neutral,Feeling neutral about this.,neutral
fear,My heart is racing!,fear
neutral,It's an average experience.,neutral
fear,I am really scared.,fear
surprise,That's unbelievable!,surprise
neutral,Nothing much to say.,sad
surprise,"Wow, I didn't expect that!",surprise
fear,I am feeling anxious.,fear
angry,This makes me so mad!,angry
angry,I am furious right now!,angry
neutral,I am okay.,neutral
happy,Best day ever!,happy
surprise,I can't believe it!,surprise
disgust,I can't stand the smell.,disgust
surprise,That's unbelievable!,surprise
neutral,I am okay.,neutral
sad,This is heartbreaking.,sad
neutral,It's an average experience.,neutral
fear,I am really scared.,fear
fear,This is terrifying.,fear
angry,This makes me so mad!,angry
disgust,This is the worst thing ever.,disgust
fear,This is terrifying.,fear
happy,I love this!,happy
happy,Feeling great today!,happy
sad,This is heartbreaking.,sad
fear,This is terrifying.,fear
fear,My heart is racing!,fear
surprise,I am totally shocked!,surprise
sad,I feel so down.,sad
disgust,I feel sick looking at this.,disgust
angry,This makes me so mad!,angry
happy,I love this!,happy
disgust,I can't stand the smell.,disgust
disgust,Absolutely disgusting!,disgust
neutral,It's an average experience.,neutral
angry,Stop annoying me!,angry
angry,I can't stand this!,angry
fear,I don't know what to do!,fear
angry,I am furious right now!,angry
angry,This makes me so mad!,angry
neutral,It's an average experience.,neutral
angry,I can't stand this!,angry
sad,Nothing is going right.,sad
happy,So happy to see you!,happy
fear,My heart is racing!,fear
sad,I am feeling blue.,sad
surprise,This is amazing!,surprise
sad,I feel so down.,sad
angry,Stop annoying me!,angry
neutral,It's an average experience.,neutral
fear,My heart is racing!,fear
surprise,That's unbelievable!,surprise
disgust,I feel sick looking at this.,disgust
happy,What a beautiful day!,happy
sad,I miss you so much.,sad
happy,I love this!,happy
sad,I am feeling blue.,sad
neutral,I am okay.,neutral
disgust,This is so gross!,disgust
happy,So happy to see you!,happy
angry,This is unacceptable!,angry
angry,I am furious right now!,angry
neutral,I am okay.,neutral
surprise,I am totally shocked!,surprise
happy,Best day ever!,happy
happy,So happy to see you!,happy
happy,Best day ever!,happy
neutral,Feeling neutral about this.,neutral
sad,I am feeling blue.,sad
happy,What a beautiful day!,happy
disgust,I feel sick looking at this.,disgust
happy,Best day ever!,happy
angry,This is unacceptable!,angry
angry,I am furious right now!,angry
disgust,This is so gross!,disgust
neutral,Feeling neutral about this.,neutral
surprise,I am totally shocked!,surprise
surprise,I can't believe it!,surprise
happy,So happy to see you!,happy
fear,I don't know what to do!,fear
angry,This makes me so mad!,angry
disgust,Absolutely disgusting!,disgust
neutral,Nothing much to say.,sad
angry,Stop annoying me!,angry
surprise,That's unbelievable!,surprise
happy,What a beautiful day!,happy
sad,I feel so down.,sad
happy,Best day ever!,happy
fear,My heart is racing!,fear
happy,Feeling great today!,happy
neutral,It's an average experience.,neutral
happy,So happy to see you!,happy
disgust,Absolutely disgusting!,disgust
happy,I love this!,happy
sad,I miss you so much.,sad
happy,What a beautiful day!,happy
surprise,"Wow, I didn't expect that!",surprise
angry,I can't stand this!,angry
angry,This is unacceptable!,angry
neutral,Feeling neutral about this.,neutral
fear,This is terrifying.,fear
disgust,This is the worst thing ever.,disgust
happy,What a beautiful day!,happy
angry,I can't stand this!,angry
disgust,I can't stand the smell.,disgust
sad,I am feeling blue.,sad
happy,So happy to see you!,happy
happy,So happy to see you!,happy
surprise,"Wow, I didn't expect that!",surprise
angry,I can't stand this!,angry
happy,So happy to see you!,happy
sad,I am feeling blue.,sad
happy,What a beautiful day!,happy
happy,What a beautiful day!,happy
neutral,Feeling neutral about this.,neutral
happy,What a beautiful day!,happy
sad,I feel so down.,sad
angry,Stop annoying me!,angry
disgust,I feel sick looking at this.,disgust
angry,I can't stand this!,angry
happy,I love this!,happy
angry,I can't stand this!,angry
neutral,It's an average experience.,neutral
sad,I miss you so much.,sad
sad,I am feeling blue.,sad
sad,I am feeling blue.,sad
fear,This is terrifying.,fear
surprise,I can't believe it!,surprise
angry,This is unacceptable!,angry
happy,What a beautiful day!,happy
neutral,It's an average experience.,neutral
disgust,I feel sick looking at this.,disgust
angry,This makes me so mad!,angry
angry,I am furious right now!,angry
happy,I love this!,happy
surprise,I can't believe it!,surprise
surprise,That's unbelievable!,surprise
disgust,Absolutely disgusting!,disgust
fear,I am really scared.,fear
sad,I feel so down.,sad
surprise,I am totally shocked!,surprise
angry,I am furious right now!,angry
neutral,Nothing much to say.,sad
sad,I miss you so much.,sad
happy,Best day ever!,happy
surprise,This is amazing!,surprise
fear,This is terrifying.,fear
angry,This makes me so mad!,angry
neutral,Nothing much to say.,sad
happy,What a beautiful day!,happy
surprise,"Wow, I didn't expect that!",surprise
happy,Best day ever!,happy
neutral,I am okay.,neutral
angry,I am furious right now!,angry
happy,So happy to see you!,happy
disgust,I can't stand the smell.,disgust
happy,I love this!,happy
angry,I am furious right now!,angry
disgust,This is the worst thing ever.,disgust
angry,I can't stand this!,angry
happy,I love this!,happy
disgust,This is so gross!,disgust
sad,I am feeling blue.,sad
surprise,I am totally shocked!,surprise
surprise,I am totally shocked!,surprise
sad,Nothing is going right.,sad
fear,I don't know what to do!,fear
sad,I feel so down.,sad
happy,Feeling great today!,happy
neutral,Feeling neutral about this.,neutral
neutral,It's an average experience.,neutral
fear,I am feeling anxious.,fear
surprise,I am totally shocked!,surprise
fear,I am really scared.,fear
angry,I can't stand this!,angry
fear,I am really scared.,fear
surprise,I am totally shocked!,surprise
sad,I miss you so much.,sad
disgust,I can't stand the smell.,disgust
sad,This is heartbreaking.,sad
surprise,"Wow, I didn't expect that!",surprise
sad,I feel so down.,sad
angry,This makes me so mad!,angry
neutral,Feeling neutral about this.,neutral
neutral,It's an average experience.,neutral
angry,Stop annoying me!,angry
surprise,I can't believe it!,surprise
angry,This is unacceptable!,angry
disgust,This is so gross!,disgust
sad,I feel so down.,sad
fear,I am feeling anxious.,fear
disgust,I feel sick looking at this.,disgust
sad,I miss you so much.,sad
fear,I don't know what to do!,fear
fear,I don't know what to do!,fear
sad,This is heartbreaking.,sad
angry,I am furious right now!,angry
angry,Stop annoying me!,angry
sad,I feel so down.,sad
disgust,Absolutely disgusting!,disgust
disgust,This is the worst thing ever.,disgust
happy,Best day ever!,happy
happy,I love this!,happy
disgust,I can't stand the smell.,disgust
angry,This is unacceptable!,angry
sad,I am feeling blue.,sad
happy,What a beautiful day!,happy
disgust,This is the worst thing ever.,disgust
disgust,This is so gross!,disgust
disgust,This is the worst thing ever.,disgust
neutral,It's an average experience.,neutral
fear,My heart is racing!,fear
sad,I miss you so much.,sad
surprise,"Wow, I didn't expect that!",surprise
disgust,I feel sick looking at this.,disgust
surprise,This is amazing!,surprise
disgust,This is the worst thing ever.,disgust
disgust,Absolutely disgusting!,disgust
neutral,Feeling neutral about this.,neutral
disgust,I feel sick looking at this.,disgust
angry,I am furious right now!,angry
surprise,That's unbelievable!,surprise
sad,This is heartbreaking.,sad
surprise,That's unbelievable!,surprise
surprise,I can't believe it!,surprise
happy,So happy to see you!,happy
fear,I don't know what to do!,fear
surprise,That's unbelievable!,surprise
neutral,Feeling neutral about this.,neutral
sad,I miss you so much.,sad
disgust,I can't stand the smell.,disgust
sad,I miss you so much.,sad
sad,I feel so down.,sad
fear,I am feeling anxious.,fear
neutral,It's an average experience.,neutral
fear,I am feeling anxious.,fear
disgust,I feel sick looking at this.,disgust
surprise,That's unbelievable!,surprise
disgust,I feel sick looking at this.,disgust
surprise,This is amazing!,surprise
happy,What a beautiful day!,happy
neutral,Feeling neutral about this.,neutral
surprise,I can't believe it!,surprise
surprise,That's unbelievable!,surprise
fear,I am feeling anxious.,fear
surprise,I am totally shocked!,surprise
disgust,This is so gross!,disgust
fear,This is terrifying.,fear
happy,Feeling great today!,happy
disgust,I feel sick looking at this.,disgust
fear,This is terrifying.,fear
disgust,I feel sick looking at this.,disgust
angry,This is unacceptable!,angry
angry,I am furious right now!,angry
surprise,This is amazing!,surprise
angry,This is unacceptable!,angry
happy,So happy to see you!,happy
neutral,Feeling neutral about this.,neutral
surprise,That's unbelievable!,surprise
sad,I miss you so much.,sad
sad,I am feeling blue.,sad
surprise,I am totally shocked!,surprise
surprise,"Wow, I didn't expect that!",surprise
fear,I don't know what to do!,fear
disgust,This is the worst thing ever.,disgust
angry,This makes me so mad!,angry
fear,I don't know what to do!,fear
happy,I love this!,happy
happy,I love this!,happy
happy,Feeling great today!,happy
neutral,Feeling neutral about this.,neutral
sad,I miss you so much.,sad
disgust,Absolutely disgusting!,disgust
happy,What a beautiful day!,happy
neutral,Nothing much to say.,sad
angry,This makes me so mad!,angry
happy,What a beautiful day!,happy
surprise,I am totally shocked!,surprise
disgust,I can't stand the smell.,disgust
happy,I love this!,happy
angry,This is unacceptable!,angry
surprise,I can't believe it!,surprise
sad,I miss you so much.,sad
neutral,Nothing much to say.,sad
disgust,This is so gross!,disgust
sad,I feel so down.,sad
surprise,That's unbelievable!,surprise
sad,This is heartbreaking.,sad
disgust,Absolutely disgusting!,disgust
happy,So happy to see you!,happy
neutral,I am okay.,neutral
surprise,This is amazing!,surprise
angry,Stop annoying me!,angry
angry,This is unacceptable!,angry
angry,This is unacceptable!,angry
disgust,Absolutely disgusting!,disgust
sad,This is heartbreaking.,sad
surprise,That's unbelievable!,surprise
sad,I am feeling blue.,sad
neutral,It's an average experience.,neutral
fear,I don't know what to do!,fear
disgust,Absolutely disgusting!,disgust
neutral,Nothing much to say.,sad
neutral,It's an average experience.,neutral
disgust,I can't stand the smell.,disgust
surprise,This is amazing!,surprise
surprise,"Wow, I didn't expect that!",surprise
neutral,Feeling neutral about this.,neutral
sad,This is heartbreaking.,sad
happy,Best day ever!,happy
happy,I love this!,happy
fear,I don't know what to do!,fear
surprise,That's unbelievable!,surprise
neutral,Nothing much to say.,sad
happy,I love this!,happy
fear,I don't know what to do!,fear
fear,My heart is racing!,fear
sad,This is heartbreaking.,sad
angry,I can't stand this!,angry
angry,I am furious right now!,angry
fear,I am feeling anxious.,fear
disgust,I feel sick looking at this.,disgust
surprise,"Wow, I didn't expect that!",surprise
fear,I don't know what to do!,fear
disgust,I feel sick looking at this.,disgust
sad,Nothing is going right.,sad
neutral,Just another normal day.,neutral
angry,Stop annoying me!,angry
angry,Stop annoying me!,angry
sad,I feel so down.,sad
sad,Nothing is going right.,sad
sad,I miss you so much.,sad
fear,I am feeling anxious.,fear
surprise,I am totally shocked!,surprise
disgust,Absolutely disgusting!,disgust
surprise,This is amazing!,surprise
disgust,I can't stand the smell.,disgust
surprise,That's unbelievable!,surprise
fear,My heart is racing!,fear
sad,I am feeling blue.,sad
surprise,This is amazing!,surprise
happy,I love this!,happy
angry,I can't stand this!,angry
surprise,This is amazing!,surprise
surprise,This is amazing!,surprise
disgust,This is so gross!,disgust
disgust,This is the worst thing ever.,disgust
happy,I love this!,happy
angry,This is unacceptable!,angry
angry,This is unacceptable!,angry
surprise,That's unbelievable!,surprise
fear,I am feeling anxious.,fear
happy,So happy to see you!,happy
fear,I am really scared.,fear
angry,I can't stand this!,angry
neutral,Nothing much to say.,sad
surprise,This is amazing!,surprise
neutral,Feeling neutral about this.,neutral
angry,This makes me so mad!,angry
happy,What a beautiful day!,happy
sad,I feel so down.,sad
neutral,Just another normal day.,neutral
disgust,I can't stand the smell.,disgust
surprise,That's unbelievable!,surprise
fear,I am feeling anxious.,fear
disgust,I feel sick looking at this.,disgust
fear,My heart is racing!,fear
surprise,This is amazing!,surprise
disgust,This is so gross!,disgust
neutral,Feeling neutral about this.,neutral
disgust,I feel sick looking at this.,disgust
disgust,I feel sick looking at this.,disgust
fear,My heart is racing!,fear
surprise,That's unbelievable!,surprise
disgust,This is so gross!,disgust
surprise,This is amazing!,surprise
disgust,This is so gross!,disgust
surprise,That's unbelievable!,surprise
disgust,I feel sick looking at this.,disgust
neutral,Just another normal day.,neutral
surprise,This is amazing!,surprise
neutral,I am okay.,neutral
disgust,This is the worst thing ever.,disgust
surprise,I can't believe it!,surprise
angry,I can't stand this!,angry
happy,Feeling great today!,happy
angry,This makes me so mad!,angry
angry,I can't stand this!,angry
neutral,Nothing much to say.,sad
disgust,I can't stand the smell.,disgust
fear,I am feeling anxious.,fear
sad,I feel so down.,sad
surprise,This is amazing!,surprise
happy,So happy to see you!,happy
disgust,Absolutely disgusting!,disgust
fear,My heart is racing!,fear
surprise,I can't believe it!,surprise
fear,This is terrifying.,fear
angry,Stop annoying me!,angry
fear,My heart is racing!,fear
happy,So happy to see you!,happy
fear,I am really scared.,fear
neutral,Just another normal day.,neutral
fear,I am feeling anxious.,fear
sad,I miss you so much.,sad
sad,I miss you so much.,sad
surprise,I am totally shocked!,surprise
happy,Best day ever!,happy
angry,Stop annoying me!,angry
angry,Stop annoying me!,angry
neutral,Just another normal day.,neutral
happy,Feeling great today!,happy
angry,I am furious right now!,angry
fear,I am feeling anxious.,fear
sad,I am feeling blue.,sad
surprise,That's unbelievable!,surprise
surprise,I can't believe it!,surprise
disgust,Absolutely disgusting!,disgust
disgust,Absolutely disgusting!,disgust
happy,Best day ever!,happy
happy,So happy to see you!,happy
fear,I don't know what to do!,fear
sad,I am feeling blue.,sad
angry,This is unacceptable!,angry
neutral,Just another normal day.,neutral
neutral,Just another normal day.,neutral
neutral,I am okay.,neutral
sad,I miss you so much.,sad
neutral,It's an average experience.,neutral
angry,This is unacceptable!,angry
fear,I am really scared.,fear
sad,I feel so down.,sad
surprise,I am totally shocked!,surprise
neutral,It's an average experience.,neutral
happy,Best day ever!,happy
fear,I don't know what to do!,fear
angry,Stop annoying me!,angry
happy,So happy to see you!,happy
neutral,Nothing much to say.,sad
happy,Feeling great today!,happy
surprise,I am totally shocked!,surprise
surprise,That's unbelievable!,surprise
surprise,This is amazing!,surprise
angry,I can't stand this!,angry
fear,This is terrifying.,fear
angry,This is unacceptable!,angry
surprise,"Wow, I didn't expect that!",surprise
sad,I feel so down.,sad
surprise,I am totally shocked!,surprise
angry,This makes me so mad!,angry
fear,I am feeling anxious.,fear
happy,So happy to see you!,happy
surprise,This is amazing!,surprise
fear,My heart is racing!,fear
happy,I love this!,happy
fear,I am feeling anxious.,fear
happy,I love this!,happy
angry,This makes me so mad!,angry
disgust,I can't stand the smell.,disgust
fear,I am feeling anxious.,fear
fear,I don't know what to do!,fear
angry,Stop annoying me!,angry
sad,I feel so down.,sad
sad,I miss you so much.,sad
neutral,It's an average experience.,neutral
disgust,I can't stand the smell.,disgust
disgust,I can't stand the smell.,disgust
sad,I feel so down.,sad
fear,My heart is racing!,fear
sad,I feel so down.,sad
sad,I miss you so much.,sad
disgust,I can't stand the smell.,disgust
neutral,Nothing much to say.,sad
sad,Nothing is going right.,sad
neutral,It's an average experience.,neutral
happy,What a beautiful day!,happy
neutral,Feeling neutral about this.,neutral
happy,What a beautiful day!,happy
fear,I am really scared.,fear
fear,I don't know what to do!,fear
surprise,"Wow, I didn't expect that!",surprise
disgust,Absolutely disgusting!,disgust
surprise,"Wow, I didn't expect that!",surprise
angry,Stop annoying me!,angry
angry,This makes me so mad!,angry
surprise,This is amazing!,surprise
angry,I am furious right now!,angry
angry,This is unacceptable!,angry
angry,This is unacceptable!,angry
angry,Stop annoying me!,angry
surprise,I can't believe it!,surprise
surprise,"Wow, I didn't expect that!",surprise
surprise,I am totally shocked!,surprise
neutral,I am okay.,neutral
disgust,This is so gross!,disgust
neutral,Feeling neutral about this.,neutral
neutral,Nothing much to say.,sad
angry,I am furious right now!,angry
angry,I can't stand this!,angry
disgust,This is the worst thing ever.,disgust
neutral,Feeling neutral about this.,neutral
neutral,Nothing much to say.,sad
disgust,I feel sick looking at this.,disgust
surprise,That's unbelievable!,surprise
fear,I don't know what to do!,fear
sad,This is heartbreaking.,sad
disgust,I feel sick looking at this.,disgust
surprise,This is amazing!,surprise
happy,Feeling great today!,happy
angry,This makes me so mad!,angry
happy,Feeling great today!,happy
neutral,Nothing much to say.,sad
surprise,"Wow, I didn't expect that!",surprise
angry,Stop annoying me!,angry
fear,I don't know what to do!,fear
fear,I am really scared.,fear
sad,Nothing is going right.,sad
neutral,Nothing much to say.,sad
fear,I am feeling anxious.,fear
surprise,"Wow, I didn't expect that!",surprise
happy,What a beautiful day!,happy
happy,So happy to see you!,happy
fear,This is terrifying.,fear
disgust,Absolutely disgusting!,disgust
surprise,I am totally shocked!,surprise
disgust,Absolutely disgusting!,disgust
sad,This is heartbreaking.,sad
disgust,Absolutely disgusting!,disgust
happy,What a beautiful day!,happy
fear,I am feeling anxious.,fear
disgust,I can't stand the smell.,disgust
sad,Nothing is going right.,sad
fear,I am really scared.,fear
angry,I can't stand this!,angry
sad,I am feeling blue.,sad
angry,I am furious right now!,angry
surprise,I am totally shocked!,surprise
surprise,This is amazing!,surprise
sad,I feel so down.,sad
happy,Feeling great today!,happy
fear,I am really scared.,fear
disgust,I can't stand the smell.,disgust
fear,This is terrifying.,fear
angry,I am furious right now!,angry
sad,Nothing is going right.,sad
disgust,I feel sick looking at this.,disgust
neutral,I am okay.,neutral
neutral,Feeling neutral about this.,neutral
disgust,I can't stand the smell.,disgust
sad,I am feeling blue.,sad
fear,My heart is racing!,fear
sad,I am feeling blue.,sad
sad,I feel so down.,sad
disgust,I feel sick looking at this.,disgust
surprise,I am totally shocked!,surprise
neutral,Nothing much to say.,sad
surprise,This is amazing!,surprise
disgust,I feel sick looking at this.,disgust
sad,Nothing is going right.,sad
happy,So happy to see you!,happy
neutral,It's an average experience.,neutral
surprise,I am totally shocked!,surprise
angry,Stop annoying me!,angry
disgust,This is the worst thing ever.,disgust
surprise,I can't believe it!,surprise
angry,This is unacceptable!,angry
disgust,Absolutely disgusting!,disgust
sad,Nothing is going right.,sad
neutral,Nothing much to say.,sad
surprise,This is amazing!,surprise
surprise,I can't believe it!,surprise
fear,This is terrifying.,fear
surprise,That's unbelievable!,surprise
surprise,"Wow, I didn't expect that!",surprise
disgust,I feel sick looking at this.,disgust
surprise,I am totally shocked!,surprise
neutral,I am okay.,neutral
sad,I am feeling blue.,sad
happy,Best day ever!,happy
happy,I love this!,happy
surprise,"Wow, I didn't expect that!",surprise
fear,This is terrifying.,fear
sad,Nothing is going right.,sad
sad,I feel so down.,sad
disgust,Absolutely disgusting!,disgust
happy,Feeling great today!,happy
neutral,Just another normal day.,neutral
happy,I love this!,happy
surprise,That's unbelievable!,surprise
surprise,This is amazing!,surprise
angry,This is unacceptable!,angry
happy,What a beautiful day!,happy
angry,I am furious right now!,angry
neutral,Feeling neutral about this.,neutral
happy,What a beautiful day!,happy
surprise,I can't believe it!,surprise
disgust,This is the worst thing ever.,disgust
neutral,Just another normal day.,neutral
fear,My heart is racing!,fear
disgust,Absolutely disgusting!,disgust
angry,I am furious right now!,angry
sad,I feel so down.,sad
neutral,Nothing much to say.,sad
sad,I feel so down.,sad
sad,I miss you so much.,sad
fear,I am really scared.,fear
neutral,Just another normal day.,neutral
disgust,Absolutely disgusting!,disgust
disgust,I feel sick looking at this.,disgust
neutral,Just another normal day.,neutral
disgust,I feel sick looking at this.,disgust
neutral,Nothing much to say.,sad
disgust,This is so gross!,disgust
neutral,It's an average experience.,neutral
sad,I miss you so much.,sad
fear,My heart is racing!,fear
angry,I am furious right now!,angry
neutral,It's an average experience.,neutral
fear,I don't know what to do!,fear
surprise,I can't believe it!,surprise
angry,I can't stand this!,angry
disgust,I can't stand the smell.,disgust
disgust,I can't stand the smell.,disgust
happy,Best day ever!,happy
happy,Feeling great today!,happy
sad,Nothing is going right.,sad
disgust,I feel sick looking at this.,disgust
surprise,I can't believe it!,surprise
disgust,Absolutely disgusting!,disgust
fear,I am really scared.,fear
disgust,Absolutely disgusting!,disgust
angry,This is unacceptable!,angry
sad,This is heartbreaking.,sad
angry,I can't stand this!,angry
surprise,This is amazing!,surprise
disgust,I feel sick looking at this.,disgust
sad,I feel so down.,sad
surprise,That's unbelievable!,surprise
angry,Stop annoying me!,angry
fear,I am really scared.,fear
surprise,I can't believe it!,surprise
disgust,I feel sick looking at this.,disgust
fear,My heart is racing!,fear
disgust,This is the worst thing ever.,disgust
angry,This is unacceptable!,angry
happy,Feeling great today!,happy
sad,I am feeling blue.,sad
fear,I am feeling anxious.,fear
angry,This makes me so mad!,angry
sad,I feel so down.,sad
sad,I feel so down.,sad
sad,I miss you so much.,sad
happy,So happy to see you!,happy
fear,I don't know what to do!,fear
happy,So happy to see you!,happy
neutral,I am okay.,neutral
happy,What a beautiful day!,happy
sad,I am feeling blue.,sad
fear,I don't know what to do!,fear
fear,I don't know what to do!,fear
neutral,Nothing much to say.,sad
angry,This is unacceptable!,angry
angry,This makes me so mad!,angry
neutral,Feeling neutral about this.,neutral
angry,Stop annoying me!,angry
disgust,This is the worst thing ever.,disgust
angry,This is unacceptable!,angry
sad,I miss you so much.,sad
fear,I don't know what to do!,fear
neutral,It's an average experience.,neutral
happy,I love this!,happy
surprise,That's unbelievable!,surprise
sad,This is heartbreaking.,sad
happy,I love this!,happy
disgust,This is so gross!,disgust
surprise,That's unbelievable!,surprise
neutral,Feeling neutral about this.,neutral
sad,I miss you so much.,sad
disgust,I can't stand the smell.,disgust
disgust,This is so gross!,disgust
disgust,This is so gross!,disgust
sad,This is heartbreaking.,sad
sad,Nothing is going right.,sad
fear,I am feeling anxious.,fear
happy,What a beautiful day!,happy
surprise,I am totally shocked!,surprise
angry,Stop annoying me!,angry
fear,I don't know what to do!,fear
surprise,That's unbelievable!,surprise
sad,I feel so down.,sad
fear,I don't know what to do!,fear
happy,Feeling great today!,happy
surprise,I can't believe it!,surprise
disgust,I feel sick looking at this.,disgust
disgust,Absolutely disgusting!,disgust
fear,I don't know what to do!,fear
happy,What a beautiful day!,happy
fear,I am feeling anxious.,fear
angry,This is unacceptable!,angry
sad,I feel so down.,sad
surprise,"Wow, I didn't expect that!",surprise
happy,Best day ever!,happy
disgust,I feel sick looking at this.,disgust
happy,Feeling great today!,happy
happy,Best day ever!,happy
neutral,Feeling neutral about this.,neutral
angry,Stop annoying me!,angry
surprise,I can't believe it!,surprise
sad,I feel so down.,sad
sad,This is heartbreaking.,sad
angry,This makes me so mad!,angry
surprise,This is amazing!,surprise
fear,I am really scared.,fear
disgust,I feel sick looking at this.,disgust
disgust,Absolutely disgusting!,disgust
neutral,Just another normal day.,neutral
fear,I am really scared.,fear
angry,I can't stand this!,angry
angry,This is unacceptable!,angry
sad,Nothing is going right.,sad
happy,Feeling great today!,happy
surprise,"Wow, I didn't expect that!",surprise
happy,I love this!,happy
happy,Feeling great today!,happy
fear,I don't know what to do!,fear
fear,I don't know what to do!,fear
happy,What a beautiful day!,happy
surprise,This is amazing!,surprise
disgust,I can't stand the smell.,disgust
fear,My heart is racing!,fear
fear,I don't know what to do!,fear
neutral,It's an average experience.,neutral
surprise,That's unbelievable!,surprise
disgust,This is so gross!,disgust
fear,I don't know what to do!,fear
neutral,Just another normal day.,neutral
sad,This is heartbreaking.,sad
angry,This is unacceptable!,angry
fear,I am feeling anxious.,fear
surprise,This is amazing!,surprise
surprise,"Wow, I didn't expect that!",surprise
surprise,That's unbelievable!,surprise
angry,This is unacceptable!,angry
sad,This is heartbreaking.,sad
disgust,I feel sick looking at this.,disgust
surprise,That's unbelievable!,surprise
fear,I am feeling anxious.,fear
sad,I miss you so much.,sad
neutral,I am okay.,neutral
sad,I feel so down.,sad
sad,This is heartbreaking.,sad
happy,Best day ever!,happy
disgust,This is the worst thing ever.,disgust
angry,I can't stand this!,angry
neutral,Nothing much to say.,sad
fear,My heart is racing!,fear
fear,I don't know what to do!,fear
happy,So happy to see you!,happy
angry,This makes me so mad!,angry
happy,Best day ever!,happy
disgust,Absolutely disgusting!,disgust
angry,This is unacceptable!,angry
happy,Best day ever!,happy
disgust,I feel sick looking at this.,disgust
fear,This is terrifying.,fear
angry,I am furious right now!,angry
fear,I am really scared.,fear
surprise,I am totally shocked!,surprise
neutral,Just another normal day.,neutral
surprise,I am totally shocked!,surprise
surprise,That's unbelievable!,surprise
happy,I love this!,happy
fear,I am feeling anxious.,fear
sad,This is heartbreaking.,sad
surprise,This is amazing!,surprise
sad,I feel so down.,sad
sad,Nothing is going right.,sad
happy,Feeling great today!,happy
surprise,That's unbelievable!,surprise
surprise,I can't believe it!,surprise
neutral,Just another normal day.,neutral
fear,This is terrifying.,fear
happy,What a beautiful day!,happy
fear,This is terrifying.,fear
